,nazov
2023-03-10,"Piatok po 2. pôstnej nedeli
BRATISLAVA: Výročie posviacky katedrálneho chrámu svätého Martina z Tours v Bratislave (v diecéze sviatok; v katedrále slávnosť)"
2023-03-11,Sobota po 2. pôstnej nedeli
2023-03-12,3. pôstna nedeľa
2023-03-13,Pondelok po 3. pôstnej nedeli
2023-03-14,Utorok po 3. pôstnej nedeli
2023-03-15,Streda po 3. pôstnej nedeli
2023-03-16,Štvrtok po 3. pôstnej nedeli
2023-03-17,Piatok po 3. pôstnej nedeli
2023-03-18,Sobota po 3. pôstnej nedeli
2023-03-19,4. pôstna nedeľa [Fialová]
2023-03-20,"Svätého Jozefa, ženícha Panny Márie (slávnosť preložená z nedele)"
2023-03-21,Utorok po 4. pôstnej nedeli
2023-03-22,Streda po 4. pôstnej nedeli
2023-03-23,Štvrtok po 4. pôstnej nedeli
2023-03-24,Piatok po 4. pôstnej nedeli
2023-03-25,Zvestovanie Pána (slávnosť)
2023-03-26,5. pôstna nedeľa
2023-03-27,Pondelok po 5. pôstnej nedeli
2023-03-28,Utorok po 5. pôstnej nedeli
2023-03-29,Streda po 5. pôstnej nedeli
2023-03-30,Štvrtok po 5. pôstnej nedeli
2023-03-31,Piatok po 5. pôstnej nedeli
2023-04-01,Sobota po 5. pôstnej nedeli
2023-04-02,Palmová (Kvetná) nedeľa – Nedeľa utrpenia Pána
2023-04-03,Pondelok Svätého týždňa
2023-04-04,Utorok Svätého týždňa
2023-04-05,Streda Svätého týždňa
2023-04-06,"Štvrtok Svätého týždňa – Zelený štvrtok
Večer Zelený štvrtok Pánovej večere"
2023-04-07,Piatok utrpenia Pána (Veľký piatok) – slávenie utrpenia a smrti Pána
2023-04-08,"Biela sobota
PRIKÁZANÁ SLÁVNOSŤ:
Veľkonočná nedeľa Pánovho zmŕtvychvstania (slávnosť s oktávou)"
2023-04-09,"PRIKÁZANÁ SLÁVNOSŤ:
Veľkonočná nedeľa Pánovho zmŕtvychvstania (slávnosť s oktávou)"
2023-04-10,Pondelok vo Veľkonočnej oktáve
2023-04-11,Utorok vo Veľkonočnej oktáve
2023-04-12,Streda vo Veľkonočnej oktáve
2023-04-13,Štvrtok vo Veľkonočnej oktáve
2023-04-14,Piatok vo Veľkonočnej oktáve
2023-04-15,Sobota vo Veľkonočnej oktáve
2023-04-16,2. Veľkonočná nedeľa alebo Nedeľa Božieho milosrdenstva
2023-04-17,Pondelok po 2. veľkonočnej nedeli
2023-04-18,Utorok po 2. veľkonočnej nedeli
2023-04-19,Streda po 2. veľkonočnej nedeli
2023-04-20,Štvrtok po 2. veľkonočnej nedeli
2023-04-21,"Piatok po 2. veľkonočnej nedeli
alebo
Svätého Anzelma, biskupa a učiteľa Cirkvi (ľubovoľná spomienka)"
2023-04-22,Sobota po 2. veľkonočnej nedeli
2023-04-23,3. veľkonočná nedeľa
2023-04-24,"Pondelok po 3. veľkonočnej nedeli
alebo
Svätého Juraja, mučeníka
alebo
Svätého Fidéla zo Sigmaringenu, kňaza a mučeníka (ľubovoľná spomienka)"
2023-04-25,"Svätého Marka, evanjelistu (sviatok)"
2023-04-26,Streda po 3. veľkonočnej nedeli
2023-04-27,Štvrtok po 3. veľkonočnej nedeli
2023-04-28,"Piatok po 3. veľkonočnej nedeli
alebo
Svätého Petra Chanela, kňaza a mučeníka
alebo
Svätého Ľudovíta Máriu Grigniona z Montfortu, kňaza (ľubovoľná spomienka)"
2023-04-29,"Svätej Kataríny Sienskej, panny a učiteľky Cirkvi, patrónky Európy (sviatok)"
2023-04-30,4. veľkonočná nedeľa
2023-05-01,"Pondelok po 4. veľkonočnej nedeli
alebo
Svätého Jozefa, robotníka (ľubovoľná spomienka)"
2023-05-02,"Svätého Atanáza, biskupa a učiteľa Cirkvi (spomienka)"
2023-05-03,"Svätých Filipa a Jakuba, apoštolov (sviatok)"
2023-05-04,"Štvrtok po 4. veľkonočnej nedeli
alebo
Svätého Floriána, mučeníka (ľubovoľná spomienka)"
2023-05-05,Piatok po 4. veľkonočnej nedeli
2023-05-06,Sobota po 4. veľkonočnej nedeli
2023-05-07,5. veľkonočná nedeľa
2023-05-08,Pondelok po 5. veľkonočnej nedeli
2023-05-09,Utorok po 5. veľkonočnej nedeli
2023-05-10,"Streda po 5. veľkonočnej nedeli
alebo
Svätého Jána z Avily, kňaza a učiteľa Cirkvi (ľubovoľná spomienka)"
2023-05-11,"Štvrtok po 5. veľkonočnej nedeli
alebo
Blahoslavenej Sáry Salkaháziovej, panny a mučenice (ľubovoľná spomienka)"
2023-05-12,"Piatok po 5. veľkonočnej nedeli
alebo
Svätých Nerea a Achila, mučeníkov
alebo
Svätého Pankráca, mučeníka (ľubovoľná spomienka)"
2023-05-13,"Sobota po 5. veľkonočnej nedeli
alebo
Blahoslavenej Panny Márie Fatimskej (ľubovoľná spomienka)"
2023-05-14,6. veľkonočná nedeľa
2023-05-15,Pondelok po 6. veľkonočnej nedeli
2023-05-16,"Svätého Jána Nepomuckého, kňaza a mučeníka (spomienka)
ROŽŇAVA: Svätého Jána Nepomuckého, kňaza a mučeníka – hlavného patróna diecézy (sviatok)"
2023-05-17,Streda po 6. veľkonočnej nedeli
2023-05-18,"PRIKÁZANÁ SLÁVNOSŤ:
Nanebovstúpenie Pána (slávnosť)"
2023-05-19,Piatok po 6. veľkonočnej nedeli
2023-05-20,"Sobota po 6. veľkonočnej nedeli
alebo
Svätého Bernardína Sienského, kňaza (ľubovoľná spomienka)"
2023-05-21,7. veľkonočná nedeľa
2023-05-22,"Pondelok po 7. veľkonočnej nedeli
alebo
Svätej Rity z Cascie, rehoľníčky (ľubovoľná spomienka)"
2023-05-23,Utorok po 7. veľkonočnej nedeli
2023-05-24,Streda po 7. veľkonočnej nedeli
2023-05-25,"Štvrtok po 7. veľkonočnej nedeli
alebo
Svätého Bédu Ctihodného, kňaza a učiteľa Cirkvi
alebo
Svätého Gregora VII., pápeža
alebo
Svätej Márie Magdalény de’ Pazzi, panny (ľubovoľná spomienka)"
2023-05-26,"Svätého Filipa Neriho, kňaza (spomienka)"
2023-05-27,"Sobota po 7. veľkonočnej nedeli
alebo
Svätého Augustína z Canterbury, biskupa (ľubovoľná spomienka)
Zoslanie Ducha Svätého (slávnosť)"
2023-05-28,Zoslanie Ducha Svätého (slávnosť)
2023-05-29,"Preblahoslavenej Panny Márie, Matky Cirkvi (spomienka)
Votívna omša o Duchu svätom"
2023-05-30,Utorok 8. týždňa v Cezročnom období
2023-05-31,Streda 8. týždňa v Cezročnom období
2023-06-01,"Nášho Pána Ježiša Krista, najvyššieho a večného kňaza (sviatok)"
2023-06-02,"Piatok 8. týždňa v Cezročnom období
alebo
Svätých Marcelína a Petra, mučeníkov (ľubovoľná spomienka)"
2023-06-03,"Svätých Karola Lwangu a spoločníkov, mučeníkov (spomienka)"
2023-06-04,"Najsvätejšej Trojice (slávnosť)
ŽILINA: Najsvätejšej Trojice – titul katedrály (slávnosť)"
2023-06-05,"Svätého Bonifáca, biskupa a mučeníka (spomienka)"
2023-06-06,"Utorok 9. týždňa v Cezročnom období
alebo
Svätého Norberta, biskupa (ľubovoľná spomienka)"
2023-06-07,Streda 9. týždňa v Cezročnom období
2023-06-08,"PRIKÁZANÁ SLÁVNOSŤ:
Najsvätejšieho Kristovho Tela a Krvi (slávnosť)"
2023-06-09,"Piatok 9. týždňa v Cezročnom období
alebo
Svätého Efréma, diakona a učiteľa Cirkvi (ľubovoľná spomienka)"
2023-06-10,"Sobota 9. týždňa v Cezročnom období
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-06-11,10. nedeľa v Cezročnom období
2023-06-12,Pondelok 10. týždňa v Cezročnom období
2023-06-13,"Svätého Antona Paduánskeho, kňaza a učiteľa Cirkvi (spomienka)
ORDINARIÁT OS a OZ SR: Výročie posviacky katedrálneho chrámu svätého Šebastiána v Bratislave (v ordinariáte sviatok; v katedrále slávnosť)"
2023-06-14,Streda 10. týždňa v Cezročnom období
2023-06-15,Štvrtok 10. týždňa v Cezročnom období
2023-06-16,"Najsvätejšieho Srdca Ježišovho (slávnosť)
ROŽŇAVA (len v katedrále): Svätého Neita, mučeníka (spomienka)"
2023-06-17,Nepoškvrneného Srdca Preblahoslavenej Panny Márie (spomienka)
2023-06-18,11. nedeľa v Cezročnom období
2023-06-19,"Pondelok 11. týždňa v Cezročnom období
alebo
Svätého Romualda, opáta (ľubovoľná spomienka)"
2023-06-20,Utorok 11. týždňa v Cezročnom období
2023-06-21,"Svätého Alojza Gonzágu, rehoľníka (spomienka)"
2023-06-22,"Štvrtok 11. týždňa v Cezročnom období
alebo
Svätého Pavlína z Noly, biskupa
alebo
Svätých Jána Fišera, biskupa, a Tomáša Morusa, mučeníkov (ľubovoľná spomienka)"
2023-06-23,"Piatok 11. týždňa v Cezročnom období
Narodenie svätého Jána Krstiteľa (slávnosť)"
2023-06-24,"Narodenie svätého Jána Krstiteľa (slávnosť)
TRNAVA: Narodenie svätého Jána Krstiteľa – hlavného patróna diecézy a titul katedrály (slávnosť)"
2023-06-25,12. nedeľa v Cezročnom období
2023-06-26,Pondelok 12. týždňa v Cezročnom období
2023-06-27,"Utorok 12. týždňa v Cezročnom období
alebo
Svätého Cyrila Alexandrijského, biskupa a učiteľa Cirkvi (ľubovoľná spomienka)
TRNAVA, NITRA, BANSKÁ BYSTRICA, ROŽŇAVA: alebo Svätého Ladislava (ľubovoľná spomienka)"
2023-06-28,"Svätého Ireneja, biskupa a učiteľa Cirkvi, mučeníka (spomienka)
PRIKÁZANÁ SLÁVNOSŤ:
Svätých Petra a Pavla, apoštolov (slávnosť)"
2023-06-29,"PRIKÁZANÁ SLÁVNOSŤ:
Svätých Petra a Pavla, apoštolov (slávnosť)"
2023-06-30,"Piatok 12. týždňa v Cezročnom období
alebo
Prvých svätých mučeníkov Cirkvi v Ríme (ľubovoľná spomienka)"
2023-07-01,"Sobota 12. týždňa v Cezročnom období
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-07-02,13. nedeľa v Cezročnom období
2023-07-03,"Svätého Tomáša, apoštola (sviatok)"
2023-07-04,"Utorok 13. týždňa v Cezročnom období
alebo
Svätej Alžbety Portugalskej (ľubovoľná spomienka)"
2023-07-05,"Svätých Cyrila a Metoda, slovanských vierozvestov (slávnosť)"
2023-07-06,"Štvrtok 13. týždňa v Cezročnom období
alebo
Svätej Márie Goretti, panny a mučenice (ľubovoľná spomienka)"
2023-07-07,"Piatok 13. týždňa v Cezročnom období
alebo
Svätého Antona Máriu Zaccariu, kňaza (ľubovoľná spomienka)"
2023-07-08,"Sobota 13. týždňa v Cezročnom období
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-07-09,14. nedeľa v Cezročnom období
2023-07-10,Pondelok 14. týždňa v Cezročnom období
2023-07-11,"Svätého Benedikta, opáta, patróna Európy (sviatok)"
2023-07-12,Streda 14. týždňa v Cezročnom období
2023-07-13,"Štvrtok 14. týždňa v Cezročnom období
alebo
Svätého Henricha (ľubovoľná spomienka)"
2023-07-14,"Piatok 14. týždňa v Cezročnom období
alebo
Svätého Kamila z Lellisu, kňaza (ľubovoľná spomienka)"
2023-07-15,"Svätého Bonaventúru, biskupa a učiteľa Cirkvi (spomienka)"
2023-07-16,15. nedeľa v Cezročnom období
2023-07-17,"Svätých Andreja-Svorada a Benedikta, pustovníkov (spomienka)
NITRA: Svätých Andreja-Svorada a Benedikta, pustovníkov – hlavných patrónov diecézy (sviatok)
Mesto Nitra: Svätého Andreja-Svorada – patróna mesta (slávnosť)"
2023-07-18,Utorok 15. týždňa v Cezročnom období
2023-07-19,Streda 15. týždňa v Cezročnom období
2023-07-20,"Štvrtok 15. týždňa v Cezročnom období
alebo
Svätého Apolinára, biskupa a mučeníka (ľubovoľná spomienka)"
2023-07-21,"Piatok 15. týždňa v Cezročnom období
alebo
Svätého Vavrinca z Brindisi, kňaza a učiteľa Cirkvi (ľubovoľná spomienka)"
2023-07-22,Svätej Márie Magdalény (sviatok)
2023-07-23,16. nedeľa v Cezročnom období
2023-07-24,"Pondelok 16. týždňa v Cezročnom období
alebo
Svätého Šarbela Machlúfa, kňaza (ľubovoľná spomienka)"
2023-07-25,"Svätého Jakuba, apoštola (sviatok)"
2023-07-26,"Svätých Joachima a Anny, rodičov preblahoslavenej Panny Márie (spomienka)"
2023-07-27,Svätých Gorazda a spoločníkov (spomienka)
2023-07-28,Piatok 16. týždňa v Cezročnom období
2023-07-29,"Svätých Marty, Márie a Lazára (spomienka)"
2023-07-30,17. nedeľa v Cezročnom období
2023-07-31,"Svätého Ignáca z Loyoly, kňaza (spomienka)"
2023-08-01,"Svätého Alfonza Máriu de’ Liguori, biskupa a učiteľa Cirkvi (spomienka)"
2023-08-02,"Streda 17. týždňa v Cezročnom období
alebo
Svätého Euzébia Vercellského, biskupa
alebo
Svätého Petra Juliána Eymarda, kňaza (ľubovoľná spomienka)"
2023-08-03,Štvrtok 17. týždňa v Cezročnom období
2023-08-04,"Svätého Jána Máriu Vianneya, kňaza (spomienka)"
2023-08-05,"Sobota 17. týždňa v Cezročnom období
alebo
Výročie posviacky hlavnej mariánskej baziliky v Ríme
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-08-06,Premenenie Pána (sviatok)
2023-08-07,"Pondelok 18. týždňa v Cezročnom období
alebo
Svätých Sixta II., pápeža, a jeho spoločníkov, mučeníkov
alebo
Svätého Kajetána, kňaza (ľubovoľná spomienka)"
2023-08-08,"Svätého Dominika, kňaza (spomienka)"
2023-08-09,"Svätej Terézie Benedikty od Kríža, panny a mučenice, patrónky Európy (sviatok)"
2023-08-10,"Svätého Vavrinca, diakona a mučeníka (sviatok)"
2023-08-11,"Svätej Kláry, panny (spomienka)"
2023-08-12,"Sobota 18. týždňa v Cezročnom období
alebo
Svätej Jany Františky de Chantal, rehoľníčky
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-08-13,19. nedeľa v Cezročnom období
2023-08-14,"Svätého Maximiliána Máriu Kolbeho, kňaza a mučeníka (spomienka)
PRIKÁZANÁ SLÁVNOSŤ:
Nanebovzatie Preblahoslavenej Panny Márie (slávnosť)"
2023-08-15,"PRIKÁZANÁ SLÁVNOSŤ:
Nanebovzatie Preblahoslavenej Panny Márie (slávnosť)
PRIKÁZANÁ SLÁVNOSŤ:
ROŽŇAVA: Nanebovzatie Preblahoslavenej Panny Márie – titul katedrály (slávnosť)"
2023-08-16,"Streda 19. týždňa v Cezročnom období
alebo
Svätého Štefana Uhorského (ľubovoľná spomienka)"
2023-08-17,Štvrtok 19. týždňa v Cezročnom období
2023-08-18,"Piatok 19. týždňa v Cezročnom období
alebo
Svätej Heleny (ľubovoľná spomienka)"
2023-08-19,"Sobota 19. týždňa v Cezročnom období
alebo
Svätého Jána Eudesa, kňaza
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-08-20,20. nedeľa v Cezročnom období
2023-08-21,"Svätého Pia X., pápeža (spomienka)"
2023-08-22,Preblahoslavenej Panny Márie Kráľovnej (spomienka)
2023-08-23,"Streda 20. týždňa v Cezročnom období
alebo
Svätej Ruženy Limskej, panny (ľubovoľná spomienka)"
2023-08-24,"Svätého Bartolomeja, apoštola (sviatok)"
2023-08-25,"Piatok 20. týždňa v Cezročnom období
alebo
Svätého Ľudovíta
alebo
Svätého Jozefa Kalazanského, kňaza (ľubovoľná spomienka)"
2023-08-26,"Sobota 20. týždňa v Cezročnom období
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-08-27,21. nedeľa v Cezročnom období
2023-08-28,"Svätého Augustína, biskupa a učiteľa Cirkvi (spomienka)"
2023-08-29,Mučenícka smrť svätého Jána Krstiteľa (spomienka)
2023-08-30,"Streda 21. týždňa v Cezročnom období
TRNAVA: Výročie posviacky katedrálneho chrámu svätého Jána Krstiteľa v Trnave (v diecéze sviatok; v katedrále slávnosť)"
2023-08-31,Štvrtok 21. týždňa v Cezročnom období
2023-09-01,Piatok 21. týždňa v Cezročnom období
2023-09-02,"Sobota 21. týždňa v Cezročnom období
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-09-03,22. nedeľa v Cezročnom období
2023-09-04,Pondelok 22. týždňa v Cezročnom období
2023-09-05,Utorok 22. týždňa v Cezročnom období
2023-09-06,"Streda 22. týždňa v Cezročnom období
KOŠICE: Výročie posviacky katedrálneho chrámu svätej Alžbety Uhorskej v Košiciach (v diecéze sviatok; v katedrále slávnosť)"
2023-09-07,"Svätých Marka Križina, Melichara Grodzieckého a Štefana Pongrácza, kňazov a mučeníkov (spomienka)"
2023-09-08,Narodenie Preblahoslavenej Panny Márie (sviatok)
2023-09-09,"Sobota 22. týždňa v Cezročnom období
alebo
Svätého Petra Clavera, kňaza
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-09-10,23. nedeľa v Cezročnom období
2023-09-11,Pondelok 23. týždňa v Cezročnom období
2023-09-12,"Utorok 23. týždňa v Cezročnom období
alebo
Najsvätejšieho mena Panny Márie (ľubovoľná spomienka)"
2023-09-13,"Svätého Jána Zlatoústeho, biskupa a učiteľa Cirkvi (spomienka)"
2023-09-14,Povýšenie Svätého kríža (sviatok)
2023-09-15,"Sedembolestnej Panny Márie, patrónky Slovenska (slávnosť)
POPRAD: Sedembolestnej Panny Márie, patrónky Slovenska – titul konkatedrály (slávnosť)"
2023-09-16,"Svätých Kornélia, pápeža, a Cypriána, biskupa, mučeníkov (spomienka)"
2023-09-17,24. nedeľa v Cezročnom období
2023-09-18,Pondelok 24. týždňa v Cezročnom období
2023-09-19,"Utorok 24. týždňa v Cezročnom období
alebo
Svätého Januára, biskupa a mučeníka (ľubovoľná spomienka)"
2023-09-20,"Svätých Ondreja Kima Taegona, kňaza, Pavla Chonga Hasanga a spoločníkov, mučeníkov (spomienka)"
2023-09-21,"Svätého Matúša, apoštola a evanjelistu (sviatok)"
2023-09-22,"Piatok 24. týždňa v Cezročnom období
NITRA: Svätého Emeráma, biskupa a mučeníka – titul katedrály (v diecéze spomienka; v katedrále slávnosť)"
2023-09-23,"Svätého Pia z Pietrelciny, kňaza (spomienka)"
2023-09-24,"25. nedeľa v Cezročnom období
BANSKÁ BYSTRICA: Výročie posviacky katedrálneho chrámu svätého Františka Xaverského v Banskej Bystrici (slávnosť; iba v katedrále)"
2023-09-25,Pondelok 25. týždňa v Cezročnom období
2023-09-26,"Utorok 25. týždňa v Cezročnom období
alebo
Svätých Kozmu a Damiána, mučeníkov (ľubovoľná spomienka)"
2023-09-27,"Svätého Vincenta de Paul, kňaza (spomienka)"
2023-09-28,"Štvrtok 25. týždňa v Cezročnom období
alebo
Svätého Václava, mučeníka
alebo
Svätých Vavrinca Ruiza a spoločníkov, mučeníkov (ľubovoľná spomienka)"
2023-09-29,"Svätých Michala, Gabriela a Rafaela, archanjelov (sviatok)"
2023-09-30,"Svätého Hieronyma, kňaza a učiteľa Cirkvi (spomienka)"
2023-10-01,26. nedeľa v Cezročnom období
2023-10-02,Svätých anjelov strážcov (spomienka)
2023-10-03,Utorok 26. týždňa v Cezročnom období
2023-10-04,Svätého Františka Assiského (spomienka)
2023-10-05,"Štvrtok 26. týždňa v Cezročnom období
alebo
Svätej Faustíny Kowalskej, panny (ľubovoľná spomienka)"
2023-10-06,"Piatok 26. týždňa v Cezročnom období
alebo
Svätého Bruna, kňaza (ľubovoľná spomienka)"
2023-10-07,Ružencovej Panny Márie (spomienka)
2023-10-08,27. nedeľa v Cezročnom období
2023-10-09,"Pondelok 27. týždňa v Cezročnom období
alebo
Svätých Dionýza, biskupa, a spoločníkov, mučeníkov
alebo
Svätého Jána Leonardiho, kňaza (ľubovoľná spomienka)"
2023-10-10,"Utorok 27. týždňa v Cezročnom období
ŽILINA: Výročie posviacky katedrálneho chrámu Najvätejšej Trojice v Žiline (v diecéze sviatok; v katedrále slávnosť)"
2023-10-11,"Streda 27. týždňa v Cezročnom období
alebo
Svätého Jána XXIII., pápeža (ľubovoľná spomienka)"
2023-10-12,Štvrtok 27. týždňa v Cezročnom období
2023-10-13,Piatok 27. týždňa v Cezročnom období
2023-10-14,"Sobota 27. týždňa v Cezročnom období
alebo
Svätého Kalixta I., pápeža a mučeníka
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-10-15,28. nedeľa v Cezročnom období
2023-10-16,"Pondelok 28. týždňa v Cezročnom období
alebo
Svätej Hedvigy, rehoľníčky
alebo
Svätej Margity Márie Alacoque, panny
alebo
Svätého Gála, kňaza (ľubovoľná spomienka)"
2023-10-17,"Svätého Ignáca Antiochijského, biskupa a mučeníka (spomienka)"
2023-10-18,"Svätého Lukáša, evanjelistu (sviatok)"
2023-10-19,"Štvrtok 28. týždňa v Cezročnom období
alebo
Svätých Jána de Brébeuf a Izáka Jogues, kňazov, a ich spoločníkov, mučeníkov
alebo
Svätého Pavla od Kríža, kňaza (ľubovoľná spomienka)"
2023-10-20,Piatok 28. týždňa v Cezročnom období
2023-10-21,"Sobota 28. týždňa v Cezročnom období
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-10-22,29. nedeľa v Cezročnom období
2023-10-23,"Pondelok 29. týždňa v Cezročnom období
alebo
Svätého Jána Kapistránskeho, kňaza (ľubovoľná spomienka)"
2023-10-24,"Utorok 29. týždňa v Cezročnom období
alebo
Svätého Antona Máriu Clareta, biskupa (ľubovoľná spomienka)"
2023-10-25,"Streda 29. týždňa v Cezročnom období
alebo
Svätého Maura, biskupa (ľubovoľná spomienka)
SPIŠ: Výročie posviacky katedrálneho chrámu svätého Martina z Tours v Spišskom Podhradí (v diecéze sviatok; v katedrále slávnosť)"
2023-10-26,"Štvrtok 29. týždňa v Cezročnom období
Výročie posviacky chrámov, ktorých deň posviacky je neznámy (slávnosť - len v konsekrovaných kostoloch)"
2023-10-27,"Piatok 29. týždňa v Cezročnom období
ROŽŇAVA: Výročie posviacky katedrálneho chrámu Nanebovzatia Panny Márie v Rožňave (v diecéze sviatok; v katedrále slávnosť)"
